sumlev,logrecno,county_id_2010,total,rc_white,rc_black,rc_am_indian,rc_asian,rc_pac_isl,rc_other,rc_multi,eth_hispanic,eth_non_hisp,eth_white_nh,eth_black_nh,eth_am_indian_nh,eth_asian_nh,eth_pac_isl_nh,eth_other_nh,eth_mult_nh
050,0183569,37087,59036,56405,624,303,215,15,844,630,1999,57037,55368,615,270,212,8,30,534
050,0187864,37089,106740,94914,3224,449,1022,178,4934,2019,10424,96316,90105,3149,318,994,165,105,1480
050,0193231,37091,24669,8786,14933,274,131,5,235,305,644,24025,8479,14845,271,127,1,46,256
050,0194543,37093,46952,21272,15716,4512,484,117,2743,2108,5823,41129,19142,15392,4313,467,88,88,1639
050,0196606,37095,5810,3718,1836,28,16,1,142,69,411,5399,3436,1833,22,16,1,26,65
050,0197714,37097,159437,128646,19047,547,2922,43,5348,2884,10844,148593,124107,18748,416,2899,36,178,2209
050,0204107,37099,40271,33489,745,3804,348,16,1087,782,2038,38233,32795,729,3656,339,14,23,677
050,0208045,37101,168878,125349,25546,939,1021,51,12653,3319,21814,147064,117869,25082,689,976,33,231,2184
050,0213010,37103,10153,6395,3289,57,32,2,190,188,398,9755,6217,3276,51,32,2,12,165
050,0214073,37105,57866,38688,11565,407,489,20,5286,1411,10576,47290,34321,11369,253,475,13,80,779
050,0216253,37107,59495,31758,24121,222,262,48,2299,785,3917,55578,30492,23968,163,256,26,66,607
050,0219039,37109,78265,69940,4340,250,421,17,2078,1219,5238,73027,67139,4269,222,415,13,89,880
050,0221459,37111,44996,40754,1708,189,351,1,1442,551,2392,42604,39982,1663,131,344,0,24,460
050,0223972,37113,33922,31811,447,165,208,4,905,382,2230,31692,30599,419,143,201,3,28,299
050,0227119,37115,20764,20035,240,48,70,8,94,269,423,20341,19734,233,43,70,8,17,236
050,0229568,37117,24505,13019,10651,73,71,10,434,247,769,23736,12790,10601,65,71,5,10,194
050,0231055,37119,919628,508946,282804,4261,42352,668,57113,23484,111944,807684,465372,278042,2843,41991,518,2407,16511
050,0248329,37121,15579,14844,58,65,50,1,397,164,631,14948,14656,53,36,46,1,9,147
050,0249709,37123,27798,19162,5231,120,441,3,2439,402,3926,23872,17875,5182,102,439,3,16,255
050,0251712,37125,88247,70913,11839,732,754,64,2426,1519,5261,82986,68487,11727,689,736,25,93,1229
050,0256283,37127,95840,53531,35650,657,747,19,3677,1559,6015,89825,51770,35449,567,713,17,112,1197
050,0260349,37129,202667,160298,29907,1005,2410,130,4852,4065,10716,191951,155631,29469,798,2380,108,353,3212
050,0266594,37131,22099,8668,12895,101,39,2,181,213,305,21794,8596,12847,90,38,1,30,192
050,0268034,37133,177772,131590,27672,1238,3355,487,5679,7751,17896,159876,122558,26577,1013,3163,438,290,5837
050,0273228,37135,133801,99495,15928,570,9023,41,5341,3403,11017,122784,94671,15722,383,8996,35,316,2661
050,0276784,37137,13144,10032,2632,77,50,11,163,179,412,12732,9828,2618,72,48,10,6,150
050,0278079,37139,40661,23059,15355,141,454,19,737,896,1642,39019,22369,15256,124,449,15,63,743
050,0279540,37141,52217,39756,9269,291,207,18,1742,934,3194,49023,38568,9208,237,197,11,61,741
050,0282099,37143,13453,9694,3347,41,38,2,157,174,286,13167,9608,3328,39,36,2,8,146
050,0282769,37145,39464,26968,10646,266,116,4,868,596,1593,37871,26354,10599,244,115,4,51,504
050,0284854,37147,168148,99075,57257,582,2613,97,5136,3388,9202,158946,96038,56813,474,2561,71,290,2699
050,0290136,37149,20510,18633,918,72,68,2,528,289,1122,19388,18126,911,41,60,1,14,235
050,0291385,37151,141752,121169,8176,952,1431,33,7561,2430,14698,127054,115205,7979,674,1406,20,140,1630
050,0296653,37153,46639,28072,14269,1173,431,26,1700,968,2741,43898,27369,14159,1069,419,15,63,804
050,0299115,37155,134168,38877,32637,51502,993,86,6672,3401,10932,123236,36160,32347,50866,971,60,133,2699
050,0306270,37157,93643,70875,17655,345,430,60,2608,1670,5159,88484,68744,17529,307,423,44,97,1340
050,0309748,37159,138428,105923,22392,468,1386,49,5993,2217,10644,127784,101986,22153,376,1353,44,148,1724
050,0315255,37161,67810,58221,6854,171,296,5,1034,1229,2397,65413,57054,6804,156,289,5,66,1039
050,0319064,37163,63431,35985,17128,1297,242,72,7430,1277,10440,52991,33754,16948,1130,217,43,81,818
050,0321981,37165,36157,16822,13943,3934,276,8,385,789,754,35403,16605,13884,3860,276,7,49,722
050,0324208,37167,60585,50623,6630,197,1118,42,1271,704,2166,58419,49877,6590,175,1108,10,47,612
050,0327135,37169,47401,44021,1916,156,125,7,589,587,1254,46147,43447,1897,138,125,7,39,494
050,0329006,37171,73673,64926,2749,219,347,18,4410,1004,7155,66518,62611,2644,173,339,9,58,684
050,0332860,37173,13981,9315,76,3775,67,4,150,594,540,13441,9168,75,3587,66,4,1,540
050,0334414,37175,33090,30577,1292,95,144,8,415,559,964,32126,30049,1279,93,143,8,33,521
050,0336789,37177,4407,2403,1683,17,80,1,161,62,240,4167,2350,1677,7,80,1,1,51
050,0337332,37179,201292,158954,23558,815,3271,63,10760,3871,20967,180325,150098,23134,605,3243,58,415,2772
050,0344080,37181,45422,20058,22645,147,202,7,1754,609,3051,42371,19101,22477,79,199,7,41,467
050,0346134,37183,900993,597546,186510,4503,48553,387,40928,22566,87922,813071,560536,182793,2537,48287,317,1755,16846
050,0365439,37185,20972,8128,10970,1050,51,3,428,342,692,20280,7971,10911,1026,49,3,21,299
050,0366501,37187,13228,6084,6587,24,38,1,340,154,466,12762,5998,6567,21,38,1,14,123
050,0367315,37189,51079,48272,877,129,475,13,597,716,1713,49366,47268,855,117,467,13,54,592
050,0370194,37191,122623,72135,38499,481,1431,64,7189,2824,12162,110461,68216,38107,333,1405,47,231,2122
050,0374649,37193,69340,62824,2830,133,296,20,2312,925,3772,65568,61587,2785,110,295,15,67,709
050,0378886,37195,81234,42222,31686,238,668,25,5122,1273,7724,73510,40157,31462,190,664,22,108,907
050,0381847,37197,38406,34007,1192,79,78,12,2560,478,3749,34657,33022,1165,66,71,5,11,317
050,0383263,37199,17818,16967,145,79,34,5,420,168,814,17004,16652,128,42,34,2,6,140
