geocode,county,state,diversity_index2010,diversity_index2020,di_change,eth_white_nh_pct2010,eth_black_nh_pct2010,eth_hispanic_pct2010,eth_am_indian_nh_pct2010,eth_asian_nh_pct2010,eth_pac_isl_nh_pct2010,eth_other_nh_pct2010,eth_mult_nh_pct2010,eth_white_nh_pct2020,eth_black_nh_pct2020,eth_hispanic_pct2020,eth_am_indian_nh_pct2020,eth_asian_nh_pct2020,eth_pac_isl_nh_pct2020,eth_other_nh_pct2020,eth_mult_nh_pct2020
37021,Buncombe,NC,0.2790171056321741,0.3523200330461428,0.07330292741396871,0.8444221586283873,0.06285299473812302,0.05981084097718175,0.0032645456910514524,0.010020225077417568,0.0011371360954690792,0.0014056848412625149,0.017086413951107344,0.7974036191974823,0.0557316330923504,0.08135771862892092,0.0026980686727135074,0.012150587117557116,0.0017331472766949215,0.0051289283434526375,0.043796297670828196
37023,Burke,NC,0.30253542719086357,0.3727914211804181,0.07025599398955451,0.8301654347060894,0.06548090461105245,0.05097236888419571,0.0022769271383315734,0.03479188665962689,0.0017819429778247096,9.569693769799366e-4,0.013573565645899332,0.7841041452552244,0.0543793536599292,0.08203722736096837,0.0027178257394084734,0.03597122302158273,7.308438963115222e-4,0.0027406646111682084,0.0373187164554071
37025,Cabarrus,NC,0.45485077626951087,0.5957996618255275,0.1409488855560166,0.716393930712147,0.14976602569504133,0.09419080843318671,0.0027919622944649488,0.01943700108420266,3.370578222694103e-4,0.0016291128076354833,0.015454101151052464,0.5924651467644506,0.18461586154363963,0.12073745372092612,0.0026483144674142177,0.052846716621494746,5.402915803085862e-4,0.004906910417884537,0.0412393048838816
37027,Caldwell,NC,0.21036729321114622,0.2844151914365314,0.07404789822538516,0.8860157294439293,0.04847703814329933,0.045718965662599816,0.001914993556468222,0.0050705175300196316,1.9270375411000975e-4,8.430789242312927e-4,0.011766972985342471,0.8414918414918415,0.04764915935128701,0.06104002380598125,0.0024301939195556215,0.006534245895948023,1.8598422853742e-4,0.002950949759460398,0.037717601547388784
37029,Camden,NC,0.32281615334878155,0.3585395802931238,0.035723426944342274,0.8119238476953908,0.13016032064128258,0.02154308617234469,0.0032064128256513026,0.014529058116232466,3.006012024048096e-4,0,0.018336673346693387,0.7918879768227909,0.10130371801062289,0.03283437952679865,0.00386286817962337,0.011395461129888942,9.657170449058426e-5,0.005118300338000966,0.05350072428778368
37031,Carteret,NC,0.23082340869302842,0.27134811637604705,0.040524707683018635,0.8741067264439062,0.05996780454046247,0.033714964870842044,0.004257623854729272,0.008665693782063819,9.478102574132303e-4,0.001459326904271164,0.016880049346311814,0.8500723931093579,0.04739532547351003,0.04608043022190704,0.00372307419555004,0.008628076707147712,9.3076854888751e-4,0.00372307419555004,0.03944685754808971
37033,Caswell,NC,0.5109227377010773,0.5264188143589598,0.01549607665788244,0.6118723386314768,0.3369029048442177,0.03136725831611788,0.0029512205404949618,0.0025296176061385387,1.6864117374256924e-4,5.4808381466335e-4,0.013659935073148109,0.6173469387755102,0.29926108374384236,0.044071076706544685,0.00285890218156228,0.002682969739619986,5.71780436312456e-4,0.0025070372976776917,0.030700211118930332
37035,Catawba,NC,0.37625535617369676,0.4558456863222664,0.07959033014856964,0.7799271822646057,0.08329338291504165,0.08442711100169735,0.0022156286036357042,0.034407027818448024,2.2026717112167817e-4,0.0012956892418922246,0.014213710983557703,0.722993586949754,0.07862524126766703,0.10819376128510055,0.002359753440009962,0.04319158209326941,4.856484652263246e-4,0.003355955419961397,0.04079447107901127
37037,Chatham,NC,0.4596905164684182,0.4849104821776574,0.025219965709239234,0.7115187780489726,0.13025746004251634,0.12956460121250296,0.0025667270293677664,0.010928273364302023,2.3620187386819936e-4,0.0020313361152665146,0.012896622313203685,0.6959035196958773,0.10182866880776037,0.135963819885954,0.0022678114963623256,0.021183718948679296,3.146096873566232e-4,0.004037490987743331,0.03850036049026676
37039,Cherokee,NC,0.1459483175193863,0.21876329575102316,0.07281497823163685,0.9233712286838653,0.011915172715347616,0.025069231890394988,0.012243113248797552,0.004773356653549045,2.915026963999417e-4,1.0931351114997814e-4,0.022227080600495556,0.8815597414332383,0.012963091679988879,0.03124348370056301,0.014492249947869604,0.005491068325571696,0,0.0022937374018210887,0.05195662751094738
37041,Chowan,NC,0.5087314016553337,0.5317884699926236,0.023057068337289932,0.6110998445210573,0.3416480767930778,0.03156898533089975,0.0025687825322787804,0.003447576556479416,1.351990806462516e-4,2.0279862096937742e-4,0.00932873656459136,0.6031514444120222,0.3192296469215057,0.03866355412897578,0.0031368543915961484,0.0028450539830755764,7.295010213014298e-5,0.0013131018383425736,0.03158739422235191
37043,Clay,NC,0.09269586431652355,0.1764467571466406,0.08375089283011705,0.9521110796259563,0.006045149711910834,0.02436950977614055,0.003022574855955417,0.002266931141966563,1.8891092849721356e-4,0,0.01199584395957306,0.9057624673099468,0.0054107674271800885,0.03949860221841465,0.003967896113265398,0.0036071782847867254,6.31256199837677e-4,0.0020741275137523673,0.039047704932816306
37045,Cleveland,NC,0.40555473592276114,0.45918146280393213,0.05362672688117098,0.7421949876628806,0.2063357735679765,0.028100083606925102,0.00196782152980281,0.0074940353596117375,2.2431126246456903e-4,7.545015191990048e-4,0.012928485491139705,0.7050211517398688,0.2013082928887951,0.04058521488359007,0.0022307298103879662,0.008581275937258211,2.3111164702217666e-4,0.003285804720706599,0.03875641837237111
37047,Columbus,NC,0.540811640107096,0.5616259379020209,0.02081429779492483,0.6036008124203931,0.30271265792282004,0.04581913318875004,0.03077558607869462,0.002461358394436986,4.4751970807945196e-4,0.0013425591242383558,0.012840373162587352,0.5929913280524662,0.2864903304821919,0.05161685399917034,0.032988957588447936,0.003081603223831065,1.9753866819429902e-4,0.002824802955178476,0.029808585030519724
37049,Craven,NC,0.4967435285798344,0.5370788030706317,0.040335274490797324,0.6707405439350757,0.22093618665764939,0.06059610646828656,0.004057774986715617,0.019883097434906526,0.001024105115694894,0.0012076711269986956,0.021554514274672722,0.6446882446386021,0.19760722795869737,0.07143566322478158,0.0031572676727561555,0.030371326449563144,0.0014892772041302622,0.004428117553613979,0.04682287529785544
37051,Cumberland,NC,0.6391904307649836,0.6853129733309407,0.04612254256595705,0.47192977513140555,0.35669362084456424,0.09451180380113389,0.014572787237306335,0.02155395061844342,0.0034874511240299156,0.0021006101474183784,0.03515000109569829,0.39793802729380273,0.3709668745966875,0.11800028680002868,0.013882913888291389,0.026717215171721518,0.004054037905403791,0.006590425659042566,0.06185021868502187
37053,Currituck,NC,0.20955201935506373,0.2930371854459799,0.08348516609091616,0.8865672909500149,0.057247207712235106,0.02989765150549964,0.004374230262878498,0.005988023952095809,4.2468254979402894e-4,6.794920796704463e-4,0.01482142098781161,0.8364768683274021,0.04900355871886121,0.043345195729537364,0.003487544483985765,0.009430604982206405,7.829181494661922e-4,0.0038790035587188613,0.053594306049822064
37055,Dare,NC,0.20950830477928084,0.24591842522574703,0.03641012044646619,0.8862323113207548,0.02393867924528302,0.06515330188679246,0.0029775943396226417,0.006220518867924529,2.9481132075471697e-4,4.127358490566038e-4,0.014770047169811321,0.8647162400108357,0.01836651767574157,0.06918596776378166,0.0026818366517675743,0.007043207368278477,2.7089259108763376e-4,0.0037924962752268723,0.03394284166328051
37057,Davidson,NC,0.3162921812239382,0.3953739747526408,0.07908179352870259,0.8195459178035094,0.08760544702169722,0.06390058817028696,0.003892483945038618,0.012015127887130245,1.596286791340758e-4,0.0013507042080575645,0.011530102285145937,0.7665127567631563,0.09376072929615817,0.0822944414846386,0.0039365417628603565,0.014443852483277097,2.5454330195939144e-4,0.002906529331675842,0.035890605576274194
37059,Davie,NC,0.2613953604600734,0.32490670317065606,0.06351134271058267,0.8549224054316198,0.06188166828322018,0.06052376333656644,0.0025703200775945684,0.005528612997090203,1.454898157129001e-4,9.456838021338507e-4,0.013482056256062075,0.8149700318411688,0.056494661921708184,0.07901760629331335,0.0022476119123431356,0.006485296872073422,1.170631204345383e-4,0.00290316538677655,0.03776456265218206
37061,Duplin,NC,0.6148000031056128,0.6328836191212381,0.01808361601562536,0.52916844714127,0.250235022647637,0.2061191351166567,0.002957012221177677,0.002307495085890095,4.7859157336979744e-4,7.862575848218101e-4,0.007948038629176993,0.5120599404700811,0.23477368367032742,0.2219644873242328,0.003161243970029765,0.0031817715282767113,8.21102329877861e-5,0.002463306989633583,0.022313455814430873
37063,Durham,NC,0.6616500160080487,0.6894146938502348,0.02776467784218606,0.4211602207880054,0.3746818791645334,0.1348234406006271,0.0026981878790823173,0.045517906325793105,5.045088139558349e-4,0.002615971627919144,0.01799788480008371,0.41180545080087305,0.3362497036938981,0.15424541225799102,0.0021672674882170224,0.05143258228074118,2.5551591125285914e-4,0.005569015463330388,0.03827505210369636
37065,Edgecombe,NC,0.5292908962302976,0.5589489363125781,0.029658040082280568,0.3777054746074409,0.571474041590041,0.03720469656245579,0.0022634035931532043,0.001998160984580563,1.2377988400056586e-4,7.957278257179234e-4,0.008434714952609987,0.35460122699386504,0.5582617586912065,0.05533742331288344,0.0026175869120654395,0.0022903885480572597,1.8404907975460124e-4,0.002822085889570552,0.023885480572597137
37067,Forsyth,NC,0.5751761849849195,0.621666401133131,0.04649021614821147,0.5872586762483246,0.2553198163515556,0.11912909573102917,0.0025494054239028146,0.01832777254969059,4.4486269141928307e-4,0.001984772007870648,0.01498559899620726,0.5439922632583183,0.2450090174860817,0.1429415300974934,0.002556261271857602,0.023991740505501975,6.090070310253797e-4,0.004242139104524425,0.036658041245197205
37069,Franklin,NC,0.521059034831084,0.5550143491550181,0.03395531432393417,0.6347514805589006,0.2638611656411356,0.07878717893729689,0.004173608934492486,0.004487042016529471,8.248239000973292e-5,0.001105264026130421,0.012751777495504709,0.616642118618115,0.23019264141863416,0.10152684000991644,0.00377699677715719,0.006591515611100579,2.4791098537325186e-4,0.004039490761670045,0.03698248581803334
37071,Gaston,NC,0.39820801471571565,0.5055049646555805,0.10729694993986483,0.7584697650495424,0.1504323437788108,0.0592034393408577,0.00343060663994643,0.011946468949855885,2.135031006473026e-4,0.001324689692652582,0.014979183447686888,0.6740851879636576,0.17443834642871245,0.08803955374808614,0.0033034574433081954,0.015394199427049745,2.588366389843075e-4,0.003702680055978907,0.04077773829422268
37073,Gates,NC,0.49290159876992456,0.5052590033031152,0.012357404533190675,0.6299909813888661,0.3312289907354267,0.014183815692383374,0.005083217184553579,0.0013937853570550136,4.919242436664754e-4,0.001311797983110601,0.016315487414938098,0.6399121969841572,0.28841381943118916,0.019183050200419927,0.006108035884710822,0.0020041992746707388,9.54380606986066e-4,0.0027677037602595917,0.04065661385760641
37075,Graham,NC,0.1922432121697072,0.2577932690145456,0.06555005684483839,0.8962871007786931,0.0019185193544746643,0.021893691456946168,0.06071549486513937,0.0032727683105744274,2.257081593499605e-4,0,0.015686717074822255,0.8574097135740971,0.00572851805728518,0.02727272727272727,0.07098381070983811,0.0024906600249066002,4.9813200498132e-4,4.9813200498132e-4,0.035118306351183064
37077,Granville,NC,0.5562505763626858,0.594603114911463,0.03835253854877718,0.5766406302156353,0.32468789638827694,0.07480472661726417,0.004172508178116029,0.005357500500700981,3.6718071967421057e-4,9.346418318979905e-4,0.013034915548434474,0.5510558761804827,0.3002852833158447,0.10183302728226652,0.003361096537250787,0.006000786988457503,3.9349422875131166e-4,0.003393887722980063,0.033676547743966424
37079,Greene,NC,0.6218123410219619,0.6323270836256423,0.01051474260368035,0.46989982211403425,0.3699091845332834,0.1429641419342758,0.004587585432075649,0.003136410448459882,9.362419249133976e-5,5.149330587023687e-4,0.008894298286677278,0.4715661825827588,0.35235440809740354,0.14356266197251968,0.004645249621045426,0.0018092024839861131,0,0.0038139944257004547,0.022248300816585985
37081,Guilford,NC,0.5948252253380206,0.6535335449654996,0.05870831962747902,0.5430482017010438,0.32141701780895404,0.07130543031821886,0.004240324647936348,0.039022862127000894,3.95163040585087e-4,0.0022993165522127083,0.018271683804048273,0.47227133247983094,0.3314674514455042,0.09634601209313153,0.003543328179065544,0.05305570488768684,3.990400869020634e-4,0.005265112257735558,0.0376520185701433
37083,Halifax,NC,0.5616286716302533,0.5845712534924576,0.022942581862204325,0.39437933115137774,0.5299957945548628,0.021063794774277302,0.03671536450238613,0.006527582234736977,1.4627635259914794e-4,8.959426596697811e-4,0.010275913770090142,0.39220928797663607,0.5087614660030438,0.029904158611328207,0.032762946814199334,0.005779276870552425,2.2623503763728354e-4,0.0029204886676812967,0.027436140018921477
37085,Harnett,NC,0.532250050276694,0.5971694165866301,0.06491936630993611,0.6427300790038194,0.2057151328066412,0.10777132492718743,0.00864158775004796,0.008571827203125272,0.001098728614032334,0.0017614538097978688,0.02370986588534854,0.5830438428366076,0.20041477000479158,0.1414934714901773,0.00732211308097748,0.010541447053186392,0.001811811212266411,0.005293183996166746,0.05007936032582654
37087,Haywood,NC,0.1190318530373502,0.1922565597664434,0.0732247067290932,0.9378684192695982,0.010417372450708043,0.033860695169049396,0.004573480588115726,0.003591029202520496,1.3551053594416967e-4,5.081645097906362e-4,0.009045328274273325,0.89685773647506,0.010565478587189358,0.0455636264072541,0.004960621043985247,0.005798128492969769,1.610591248047158e-5,0.0025125223469535667,0.033725780734107494
37089,Henderson,NC,0.2767053865335485,0.3586798153804115,0.08197442884686301,0.8441540191118606,0.029501592655049654,0.097657860221098,0.00297920179876335,0.009312347760914372,0.0015458122540753232,9.836987071388421e-4,0.013865467491099868,0.7890111024156999,0.028370929042577892,0.12898925877830428,0.0024423594568330166,0.01114541498611123,0.002072565595411116,0.0034399428969479106,0.034528426828114654
37091,Hertford,NC,0.5187990728158159,0.5751647256420687,0.05636565282625272,0.34371073006607483,0.601767400381045,0.02610563865580283,0.01098544732255057,0.005148161660383477,4.053670598727148e-5,0.001864688475414488,0.010377396732741498,0.31185040831477356,0.5667687453600594,0.07326466221232368,0.008723088344469191,0.005243132887899035,1.3919821826280623e-4,0.004593541202672606,0.029417223459539718
37093,Hoke,NC,0.7011739979964094,0.7270609812108714,0.025886983214461923,0.40769296302606917,0.3278241608451184,0.12402027602658033,0.0918597716817175,0.0099463281649344,0.0018742545578463111,0.0018742545578463111,0.034907991139887545,0.37761606697131445,0.3146000537613763,0.1475941784109673,0.07301946929841403,0.013747551937329596,0.003628892899658231,0.0064513651549479665,0.06334242156599208
37095,Hyde,NC,0.5455473825471544,0.5233286168840274,-0.02221876566312697,0.591394148020654,0.3154905335628227,0.07074010327022376,0.0037865748709122204,0.002753872633390706,1.7211703958691912e-4,0.004475043029259896,0.011187607573149742,0.638047504903029,0.2510350838962737,0.07561560252778383,0.0015253867945086074,0.0015253867945086074,4.3582479843103073e-4,0.0032686859882327304,0.028546524297232513
37097,Iredell,NC,0.37509759572405565,0.4439314000228002,0.06883380429874453,0.7784077723489529,0.11758876546849226,0.06801432540752773,0.0026091810558402377,0.01818273048288666,2.257945144477129e-4,0.001116428432547025,0.013855002289305494,0.7305737226355568,0.11385001044495509,0.08450772123218332,0.0023407412168640496,0.025271434922573423,3.106704589888212e-4,0.0035137900189080467,0.03963190906997049
37099,Jackson,NC,0.32533688948097006,0.4050728073735298,0.07973591789255974,0.8143577264036155,0.018102356534478906,0.05060713664920166,0.0907849320851233,0.008417968265004594,3.476447071093343e-4,5.711305902510491e-4,0.016811104765215665,0.7608620009742745,0.017073000997471527,0.07636456424412535,0.08928530005335313,0.011528915075738244,2.3197012224825442e-4,0.0024356862836066714,0.04221856224918231
37101,Johnston,NC,0.47389809209153344,0.550471666135316,0.07657357404378251,0.6979535522685015,0.1485214178282547,0.1291701701820249,0.00407986830729876,0.0057793199824725545,1.9540733547294498e-4,0.0013678513483106147,0.012932412747663994,0.6317807026884383,0.15296830077917029,0.1592599965740582,0.004074092935615442,0.00847689109671804,3.2870522548715503e-4,0.004226871420701022,0.03888443927981148
37103,Jones,NC,0.5191014006919388,0.5206709293096854,0.0015695286177466183,0.6123313306411898,0.322663252240717,0.039200236383334974,0.005023145868216291,0.0031517777996651238,1.9698611247907023e-4,0.0011819166748744214,0.016251354279523293,0.6309419973833406,0.27954644570431747,0.04295682511993022,0.004579153946794592,0.0034888791975577847,0,0.003815961622328827,0.03467073702573049
37105,Lee,NC,0.5759441343553935,0.6024204355154361,0.026476301160042626,0.5931116717934538,0.19647115750181454,0.18276708257007568,0.004372170186292469,0.008208619914975979,2.2465696609407944e-4,0.0013825044067327964,0.013462136660560606,0.5697242632535356,0.16909220194358854,0.20734771272813463,0.0036501540649442996,0.010160385557399067,6.794659081930947e-4,0.003586947933949593,0.03575886861025519
37107,Lenoir,NC,0.5705695746437889,0.6005824168256226,0.030012842181833754,0.5125136566097992,0.4028573829733591,0.06583746533322128,0.0027397260273972603,0.004302882595176066,4.3701151357256914e-4,0.0011093369190688293,0.010202538028405749,0.4822393962483219,0.3997315046623853,0.07918798301948406,0.0024309713000253983,0.006023003519465912,3.99114691048946e-4,0.0024491128768912595,0.02753891368237727
37109,Lincoln,NC,0.2564889276456582,0.30911304084417135,0.05262411319851312,0.8578419472305628,0.05454545454545454,0.0669264677697566,0.0028365169616048043,0.005302497923720693,1.6610234459847953e-4,0.001137162205328052,0.011243851018973999,0.8254924547863149,0.050743001958299734,0.073862458242138,0.002730100218868794,0.00797143186268863,1.7279115309296164e-4,0.002396037322889068,0.036631724455707865
37111,McDowell,NC,0.2060834433295129,0.2743971607009662,0.06831371737145331,0.8885678726997955,0.03695884078584763,0.05316028091385901,0.0029113698995466264,0.007645124011023202,0,5.333807449551071e-4,0.010223130944972887,0.8476827134460945,0.03829243124411145,0.06610884292700435,0.00305083224909148,0.008703844945937457,0,0.002893804118623536,0.03326753106913724
37113,Macon,NC,0.18171843164924684,0.2640311409699426,0.08231270932069579,0.9020399740581334,0.012351866045634102,0.06573904840516478,0.004215553328223572,0.005925358174635929,8.843818171098402e-5,8.254230293025176e-4,0.00881433877719474,0.8519749284054682,0.006808234721997083,0.09450478197438807,0.004511806343545685,0.006754201113092343,1.6210082671421625e-4,0.0027827308585940454,0.03250121575620036
37115,Madison,NC,0.09606292376358894,0.17361838160457377,0.07755545784098483,0.9503949142747062,0.011221344634945098,0.020371797341552686,0.002070891928337507,0.003371219418223849,3.8528221922558276e-4,8.187247158543634e-4,0.011365825467154691,0.9075166328504695,0.009295522106355873,0.03529467276931062,0.0026423819185580144,0.003963572877837021,4.718539140282169e-5,0.003444533572405983,0.037795498513660174
37117,Martin,NC,0.5393738874023145,0.5619507461726312,0.022576858770316677,0.521934299122628,0.43260559069577637,0.03138135074474597,0.002652519893899204,0.0028973678841052847,2.0403999183840033e-4,4.0807998367680065e-4,0.007916751683329932,0.5232626753211383,0.4025237165811811,0.04062457446325632,0.003131950433480096,0.004448277427261586,4.539058599246516e-5,0.0029049975035177703,0.023058417684172303
37119,Mecklenburg,NC,0.6352675866290479,0.6866684912931111,0.05140090466406322,0.5060437481242416,0.3023418164736176,0.12172748111192787,0.003091467419434815,0.04566085417146933,5.632712357605467e-4,0.0026173626727328874,0.017953998790815415,0.44705607082857457,0.29120326459772544,0.15233056203506645,0.002447372525957389,0.06417225916688929,4.760274034005031e-4,0.006175805615868298,0.03613863782651804
37121,Mitchell,NC,0.11322718820068667,0.17423361086026135,0.06100642265957468,0.9407535785352077,0.003402015533731305,0.0405032415431029,0.002310803004043905,0.0029526927273894345,6.418897233455292e-5,5.777007510109763e-4,0.00943577893317928,0.9067972891364154,0.003355029188753942,0.04703750922633027,0.0020130175132523653,0.0034892303563041,6.710058377507885e-5,0.0020130175132523653,0.035227806481916396
37123,Montgomery,NC,0.5314648061184477,0.5387041284926813,0.0072393223742336366,0.6430318727966041,0.18641628894165047,0.14123318224332687,0.003669328728685517,0.01579250305777394,1.0792143319663285e-4,5.755809770487086e-4,0.009173321821713792,0.6409071492369228,0.1627897945710846,0.15238243175022329,0.002951341695468137,0.015183876354316337,7.766688672284571e-5,0.0018251718379868743,0.02388256766727506
37125,Moore,NC,0.37615597322214833,0.4099718832028393,0.03381590998069095,0.7760830396500731,0.13288837014289437,0.059616757510170315,0.007807630854306662,0.008340226863236143,2.832957494305755e-4,0.001053860187881741,0.013926819042007094,0.7559738084971973,0.105738666559708,0.07385161490870075,0.006898833816318549,0.01240386254474716,5.916151092482477e-4,0.0035196085312904227,0.041021990032789515
37127,Nash,NC,0.5672196006194938,0.606081853639011,0.03886225301951718,0.5401711185308848,0.369876878130217,0.06276085141903172,0.005916110183639399,0.007439482470784641,1.7737896494156928e-4,0.0011686143572621035,0.012489565943238731,0.48770137938296304,0.38621670001052966,0.07709803095714436,0.0064757291776350425,0.00951879540907655,2.948299462988312e-4,0.004285563862272296,0.028408971254080234
37129,New Hanover,NC,0.3859602013774919,0.42953350278797,0.043573301410478105,0.7679148554031984,0.1454060108453769,0.05287491303468251,0.0039374935238593355,0.011743401737826089,5.328938603719401e-4,0.0017417734510305081,0.015848658143654368,0.7405782846408095,0.11951156835118873,0.07664974169480111,0.003003960975091049,0.015365393306217933,6.557318942676626e-4,0.004395175939956225,0.039840143197667724
37131,Northampton,NC,0.5104551577721963,0.5407234597984185,0.030268302026222216,0.38897687678175485,0.5813385221050726,0.01380152948097199,0.004072582469795014,0.0017195348205801167,4.525091633105571e-5,0.001357527489931671,0.008688175935562694,0.39121973556178813,0.5522866464426764,0.020204910995363746,0.002461221452693034,0.001545418121458417,2.2895083280865435e-4,0.004350065823364432,0.027703050769847175
37133,Onslow,NC,0.4907919046835305,0.5590779223612303,0.06828601767769982,0.6894111558625655,0.1495004837657224,0.10066827171883086,0.00569831019508134,0.017792453254730778,0.0024638300744774205,0.0016313030173480637,0.03283419211124362,0.6330116924761457,0.13168211324886595,0.13511360081338963,0.004981033943375567,0.022035820428593776,0.0037980994838104176,0.005611606444548725,0.06376603316127014
37135,Orange,NC,0.47385553454082807,0.5467963096507421,0.07294077510991404,0.7075507656893446,0.11750285872302897,0.08233869702020165,0.0028624599218242015,0.06723417612723373,2.6158249938341266e-4,0.002361716280147383,0.019887743738836033,0.6492239199440469,0.1047170065099263,0.10633776295260128,0.0022461935761553774,0.08483752084790445,2.89180610103836e-4,0.005366654113089794,0.046981761446172055
37137,Pamlico,NC,0.4000895182683578,0.41891775892816463,0.018828240659806816,0.7477175897748022,0.19917833231892879,0.03134510042604991,0.005477784540474742,0.0036518563603164943,7.608034083992696e-4,4.564820450395618e-4,0.011412051125989045,0.7416096448354513,0.16739980449657868,0.04040404040404041,0.004724666014988596,0.004072987943955686,4.072987943955686e-4,0.004154447702834799,0.03722710980775497
37139,Pasquotank,NC,0.5544791977605363,0.5877770875904884,0.033297889829952076,0.5501340350704607,0.37519982292614545,0.04038267627456285,0.0030496052728658913,0.01104252231868375,3.68903863653132e-4,0.0015493962273431545,0.018273038046285137,0.5318724117531058,0.35288897653322815,0.055141983829619406,0.0036974955630053245,0.011289686452376256,6.901991717609938e-4,0.004387694734766318,0.040031551962137646
37141,Pender,NC,0.4193799369090192,0.4313444703963514,0.011964533487332174,0.7386100312158875,0.17634103835915507,0.06116781890955053,0.004538751747515177,0.003772717697301645,2.106593638087213e-4,0.0011682019265756363,0.01419078078020568,0.73780376393203,0.1253093699649519,0.08275335116190223,0.0032390412437918376,0.005298739265485109,3.8204076208826803e-4,0.004036343703802136,0.04117734996594854
